0.007026711000000019,0.009188874999999985,0.011351039000000007,0.018378071999999995,0.02270240000000001,0.089729484,0.022161858999999978,0.024864564000000006,0.01405374399999998,0.03135105599999999,0.021080776999999995,0.030269974000000005,0.06108081100000004,0.04810782699999999,0.035675384000000004,0.017837531000000018,0.014594285000000012,0.015675366999999996,0.0027023830000000026,0.0005402190000000084,0.007026711000000019,0.003242924000000008,0.03945917099999999,0.02540510500000001
0.012432121000000018,0.015134826000000018,0.015675366999999996,0.016215908,0.011351039000000007,0.059999728999999974,0.027567269000000005,0.016215908,0.020540236000000017,0.016215908,0.10324300899999997,0.008648334000000008,0.07135109000000003,0.012432121000000018,0.05621594199999999,-0.025405749000000005,0.015134826000000018,0.017837531000000018,0.01405374399999998,0.01405374399999998,0.015134826000000018,0.024864564000000006,0.030269974000000005,0.003783464999999986
0.013513203000000001,0.03999971200000002,0.012432121000000018,0.016215908,0.01405374399999998,0.06432405700000002,0.024864564000000006,0.021621318,0.02270240000000001,0.016215908,0.010810498000000002,0.09675651700000001,0.043783499000000003,0.029188891999999994,0.08810786099999998,-0.029189535999999988,-0.032973323,0.01945915399999998,0.012432121000000018,0.009188874999999985,0.011891579999999985,0.020540236000000017,0.011891579999999985,0.0064861699999999856
0.08540515600000001,0.010269956999999996,0.009729416000000018,0.014594285000000012,0.01945915399999998,0.013513203000000001,0.04162133499999998,0.03243213799999997,0.084864615,0.017837531000000018,0.008107793000000002,0.10486463199999999,0.019999695000000012,0.029729433000000027,0.01675644899999998,-0.016757093,0.008107793000000002,0.015675366999999996,0.01405374399999998,0.010810498000000002,0.09351327099999998,0.017296990000000012,0.08270245099999998,0.07189163099999998
0.06918892600000001,0.043783499000000003,0.03729700700000002,0.08054028700000002,0.05459431900000003,0.02864835099999999,0.02270240000000001,0.05513486000000001,0.149188994,0.03675646599999999,0.056756482999999996,0.06054026999999998,0.08594569700000002,0.078378123,0.07621595899999997,0.002161842000000025,-0.036216569000000004,0.005945629000000008,0.06702676199999999,0.05081053199999999,0.07621595899999997,0.078378123,0.090270025,0.06486459800000002
0.07189163099999998,0.018378071999999995,0.05567540100000001,0.01405374399999998,0.020540236000000017,0.09891868100000004,0.029188891999999994,0.02864835099999999,0.10486463199999999,0.023783481999999995,0.07459433600000001,0.117837616,0.07567541799999997,0.08108082799999997,0.09297272999999998,-0.023784126000000017,-0.02594629000000001,-0.028108454000000005,0.045945663,0.03243213799999997,0.06594567999999998,0.018378071999999995,0.032972679000000005,0.08648623799999997
0.09837813999999998,0.021621318,0.015675366999999996,0.02540510500000001,0.02540510500000001,0.049188909,0.035675384000000004,0.08648623799999997,0.03081051500000001,0.03729700700000002,0.019999695000000012,0.089729484,0.05351323699999999,0.062161892999999996,0.095134894,-0.02864899500000001,-0.029730076999999994,-0.027567913,0.024324023000000028,0.02270240000000001,0.09729705800000002,0.020540236000000017,0.03405376099999999,0.09081056600000001
0.02864835099999999,0.021621318,0.10216192700000001,0.035134843,0.041080794000000004,0.09405381199999999,0.05837810600000001,0.09621597600000001,0.117837616,0.084324074,0.090270025,0.12648627200000004,0.09081056600000001,0.02810781000000001,0.10216192700000001,-0.029189535999999988,-0.04324360199999999,-0.029189535999999988,0.09351327099999998,0.06918892600000001,0.08108082799999997,0.100540304,0.03999971200000002,0.072972713
0.10378354999999997,0.021080776999999995,0.07459433600000001,0.09081056600000001,0.05783756500000001,0.11405382899999997,0.06378351600000001,0.09729705800000002,0.09837813999999998,0.032972679000000005,0.024864564000000006,0.11351328800000002,0.07675650000000003,0.051891614,0.132972764,-0.006486814000000007,-0.029189535999999988,-0.027567913,0.031891596999999994,0.08540515600000001,0.078918664,0.111351124,0.09675651700000001,0.09459435299999999
0.07621595899999997,0.031891596999999994,0.08324299199999999,0.068648385,0.10378354999999997,0.08702677900000003,0.06486459800000002,0.06378351600000001,0.10270246800000002,0.03243213799999997,0.04216187599999999,0.14810791200000004,0.09783759900000003,0.08540515600000001,0.106486255,-0.02864899500000001,-0.03243278199999999,-0.028108454000000005,0.09189164800000002,0.059459188000000024,0.112432206,0.143783584,0.11405382899999997,0.10432409100000004
0.10540517299999999,0.029729433000000027,0.09837813999999998,0.09621597600000001,0.10810787800000002,0.12054032099999998,0.13513492800000002,0.09135110699999996,0.15945927299999998,0.15189169899999996,0.09891868100000004,0.13027005900000002,0.11027004199999998,0.084324074,0.06702676199999999,0.012972661999999996,-0.023784126000000017,-0.027567913,10.917306254999998,0.07081054899999997,0.11297274700000001,0.03945917099999999,0.13135114099999998,0.037837548
0.044864581000000014,0.030269974000000005,0.12486464900000002,0.11027004199999998,0.111351124,0.13621600999999997,0.08594569700000002,0.05837810600000001,0.11999978000000003,0.04810782699999999,0.10756733700000001,0.143243043,0.133513305,0.11405382899999997,0.11945923900000002,-0.009189519000000007,-0.02864899500000001,-0.030270618,0.112432206,0.06594567999999998,0.12162140299999999,0.172972798,0.13081059999999997,0.10702679600000001
0.16378360100000003,0.03459430200000002,0.117297075,0.100540304,0.112432206,0.129188977,0.117837616,0.128648436,0.14054033800000001,0.18216199500000005,0.11027004199999998,0.18108091299999998,0.10918896000000003,0.210270127,0.117297075,-0.017297634000000006,-0.02864899500000001,-0.029730076999999994,0.105945714,0.132972764,0.13459438699999995,0.06540513899999997,0.134053846,0.11081058299999999
0.09405381199999999,0.04432403999999998,0.067567303,0.132432223,0.09999976299999999,0.138918715,0.13621600999999997,0.18054037199999998,0.13081059999999997,0.128648436,0.122161944,0.14054033800000001,0.123243026,0.117837616,0.12486464900000002,-0.024865208,-0.023243584999999983,-0.02648683099999999,0.17243225699999995,1.163784451,0.144324125,0.128648436,0.14864845299999999,0.11891869799999996
0.143243043,0.045945663,0.14594574799999996,0.12972951800000002,0.134053846,0.143783584,0.129188977,0.143243043,0.149729535,0.15729710900000002,0.050269991000000014,0.20648633999999996,0.41135137899999996,0.16702684699999995,0.14108087899999996,-0.02594629000000001,-0.03135170000000001,-0.03351386399999998,0.11945923900000002,0.090270025,0.14270250199999998,0.095134894,0.16432414199999998,0.117297075
0.08162136900000003,0.051891614,0.15297278100000003,0.12162140299999999,0.132432223,0.143783584,0.17567550299999998,0.137837633,0.14594574799999996,0.11621599299999999,0.12594573099999998,0.199459307,0.897297738,0.129188977,0.14594574799999996,-0.009730059999999985,-0.02864899500000001,-0.024324666999999994,0.14054033800000001,0.13135114099999998,0.16378360100000003,0.122702485,0.149729535,0.12054032099999998
0.11945923900000002,0.13513492800000002,0.15135115799999996,0.14864845299999999,0.07027000800000002,0.138918715,0.154594404,0.15243224000000002,0.154594404,0.132432223,0.08756731999999998,0.167567388,0.33459455699999996,0.358918902,0.11837815700000001,-0.025405749000000005,-0.029730076999999994,-0.022162503,0.143243043,0.09891868100000004,0.16486468299999998,0.161080896,0.19567551999999996,0.14162141999999997
0.15837819100000003,0.05891864700000002,0.14270250199999998,0.15405386299999999,0.08054028700000002,0.18108091299999998,0.16702684699999995,0.155675486,0.19675660199999997,0.15135115799999996,0.13621600999999997,0.17189171599999994,0.5864866630000001,0.14054033800000001,0.19243227400000004,-0.015676011000000017,-0.029189535999999988,-0.028108454000000005,0.29999993300000005,0.16972955199999998,0.16486468299999998,0.15945927299999998,0.22162148799999995,0.13189168199999998
0.16216197799999996,0.14216196100000003,0.17675658500000005,0.13567546900000002,0.16702684699999995,0.194594438,0.19513497900000001,0.19135119199999998,0.22918906200000003,0.15243224000000002,0.16324306000000002,0.236216095,1.476217149,0.49783793900000006,0.17405388000000002,-0.027567913,-0.028108454000000005,-0.024865208,0.14108087899999996,0.12648627200000004,0.21297283200000003,0.19081065099999997,0.22972960299999998,0.145405207
0.08216190999999998,0.14756737100000003,0.199459307,0.10270246800000002,0.16378360100000003,0.17891874900000002,0.17351333900000002,0.18108091299999998,0.19621606099999997,0.18648632299999998,0.15351332199999998,0.12540518999999997,0.117297075,0.30378372,0.18216199500000005,-0.025405749000000005,-0.030270618,-0.022162503,0.101080845,0.155134945,0.21783770100000002,0.21729715999999996,0.23243230799999995,0.155134945
0.176216044,0.10324300899999997,0.23891880000000001,0.198918766,0.11297274700000001,0.26756747299999994,0.200540389,0.19729714300000004,0.263243145,0.20864850399999998,0.20810796300000003,0.263243145,0.12162140299999999,0.145405207,0.20756742200000003,-0.027027371999999994,-0.02864899500000001,-0.029189535999999988,0.17513496199999998,0.21729715999999996,0.20648633999999996,0.22216202899999996,0.272972883,0.16810792900000002
0.18594578199999998,0.07513487700000002,0.221080947,0.20108092999999996,0.16864847000000002,0.25675665299999995,0.20864850399999998,0.21351337300000003,0.307567507,0.23027014399999998,0.14594574799999996,0.273513424,0.11891869799999996,0.6848651250000001,0.23027014399999998,-0.029189535999999988,-0.03189224099999999,-0.030270618,0.16810792900000002,0.23945934100000002,0.20756742200000003,0.219999865,0.337297262,0.15891873199999998
0.219999865,0.083783533,0.304324261,0.236216095,0.17675658500000005,0.26972963699999997,0.23783771799999995,0.22486473399999998,0.297297228,0.23351339000000002,0.149729535,0.31135129400000006,0.5118920050000001,0.149729535,0.262702604,-0.03135170000000001,-0.028108454000000005,-0.025405749000000005,0.20594579899999996,0.22486473399999998,0.25513503000000004,0.296216146,0.36324323000000003,0.17567550299999998
0.23351339000000002,0.17891874900000002,0.295135064,0.22810798000000002,0.14594574799999996,0.303243179,0.23027014399999998,0.25405394800000003,0.275135047,0.24648637399999998,0.21945932399999998,0.361081066,0.122702485,0.6178380410000001,0.292432359,-0.028108454000000005,-0.030811159000000005,-0.032973323,0.21405391399999998,0.21891878300000003,0.32270265500000006,0.27729721099999993,0.36324323000000003,0.209189045
0.149729535,0.14756737100000003,0.33351347500000006,0.24540529199999997,0.24108096399999998,0.339999967,0.28054045699999997,0.259459358,0.38972973899999996,0.26864855500000007,0.21675661899999996,0.384324329,0.13027005900000002,0.25837827599999996,0.2978377689999999,-0.030270618,-0.03135170000000001,-0.02648683099999999,0.209189045,0.29945939200000005,0.36486485300000004,0.30216209699999996,0.41027029699999995,0.133513305
0.19675660199999997,0.154594404,0.34378375400000005,0.263243145,0.22864852100000002,0.3572972790000001,0.307026966,0.295135064,0.35297295100000003,0.317837786,0.243783669,0.480540627,0.13513492800000002,1.458379296,0.403783805,-0.025405749000000005,-0.02864899500000001,-0.027567913,0.25405394800000003,0.40864867400000005,0.42054057600000005,0.337837803,0.46324331500000004,0.22324311100000002
0.17729712599999994,0.250810702,0.39567569,0.26486476800000003,0.26054044,0.47405413500000004,0.328648606,0.303243179,0.450270331,0.34270267200000004,0.250810702,0.42216219900000007,0.16216197799999996,0.14810791200000004,0.33351347500000006,0.003783464999999986,-0.030811159000000005,-0.027567913,0.24594583299999997,0.337297262,0.516216333,0.35783782,0.4913514470000001,0.22270257000000002
0.22702689799999995,0.17027009299999998,0.339999967,0.330270229,0.314053999,0.509729841,0.295675605,0.251891784,0.44486492099999997,0.369189181,0.24486475100000002,0.41891895300000004,0.150810617,0.154594404,0.394054067,-0.024865208,-0.030270618,-0.025405749000000005,0.25729719399999995,0.44000005200000003,0.425405445,0.38864865700000006,0.518919038,0.25459448900000003
0.272972883,0.18270253599999994,0.40702705100000003,0.340540508,0.34324321300000005,0.47297305300000003,0.4124324610000001,0.416756789,0.525946071,0.414054084,0.231351226,0.47459467600000005,0.8335139,0.18054037199999998,0.5059460539999999,-0.027567913,-0.030270618,-0.028108454000000005,0.273513424,0.45243249499999993,0.479459545,0.535675809,0.47567575799999995,0.272432342
0.28702694900000003,0.283243162,0.509729841,0.330270229,0.339999967,0.4897298240000001,0.391891903,0.4016216410000001,0.44432437999999996,0.424864904,0.308108048,0.46216223300000003,0.880540967,0.19297281499999994,0.43027031400000004,-0.010811142000000024,-0.02594629000000001,-0.024324666999999994,0.32270265500000006,0.417837871,0.49729739799999995,0.46324331500000004,0.5637839410000001,0.327567524
0.314053999,0.21405391399999998,0.447027085,0.40648651,0.34162159000000003,0.44378383900000007,0.470270348,0.34432429500000006,0.49837848000000007,0.43891897,0.303243179,0.46054061,0.562162318,0.209729586,0.49783793900000006,-0.028108454000000005,-0.028108454000000005,-0.027027371999999994,1.193514206,0.47405413500000004,0.5032433489999999,0.5724325969999999,0.723243536,0.36864863999999997
0.294053982,0.25891881699999997,0.6654056490000001,0.471891971,0.42810815,0.5324325630000001,0.461081151,0.4021621820000001,0.4464865440000001,0.48540549599999994,0.33351347500000006,0.509729841,0.525946071,0.23891880000000001,0.532973104,-0.027567913,-0.029730076999999994,-0.027567913,0.33081077000000003,0.5275676939999999,0.427027068,0.4118919200000001,0.534594727,0.49297307
0.38648649300000004,0.275135047,0.551892039,0.60648668,0.500000103,0.435135183,0.479459545,0.38972973899999996,0.41891895300000004,0.49621631599999994,0.395135149,0.46216223300000003,0.263783686,0.27135126,0.545946088,-0.024324666999999994,-0.029189535999999988,-0.030270618,0.338378344,0.472432512,0.5745947610000001,0.47513521700000005,0.381621624,0.348108082
0.4362162650000001,0.425405445,0.545946088,0.394054067,0.405405428,0.53621635,0.41135137899999996,0.5210812020000001,0.544865006,0.5118920050000001,0.45405411800000006,0.43189193699999995,0.165945765,0.307026966,0.392972985,-0.02648683099999999,-0.029189535999999988,-0.029730076999999994,0.439459511,0.4675676430000001,0.5686488099999999,0.469729807,0.4886487420000001,0.4924325290000001
0.38972973899999996,0.4016216410000001,0.39675677200000004,0.518378497,0.45081087200000003,0.500540644,0.490270365,0.44972979,0.48432441400000004,0.44054059300000004,0.500540644,0.510810923,0.17459442099999997,0.33459455699999996,0.481081168,-0.022703043999999978,-0.03135170000000001,-0.030811159000000005,0.412973002,0.392972985,0.36540539400000005,0.416756789,0.756757078,0.5210812020000001
0.36378377100000003,0.295135064,0.722162454,0.33243239300000005,0.44162167499999994,0.40108109999999997,0.9627031990000001,0.45243249499999993,0.44432437999999996,0.49891902099999996,0.417837871,0.45567574099999997,0.16972955199999998,0.371891886,0.46594601999999996,-0.024865208,-0.02864899500000001,-0.027567913,0.35405403300000005,0.5081082180000001,0.5686488099999999,0.555675826,0.41135137899999996,0.39675677200000004
0.611351549,0.35783782,0.529189317,0.47405413500000004,0.42162165799999995,0.535135268,0.3913513620000001,0.500540644,0.48702711900000006,0.44972979,0.610811008,0.4924325290000001,0.19027010999999996,0.415675707,0.471891971,-0.02648683099999999,-0.030270618,-0.02864899500000001,0.4772973810000001,0.38756757500000005,0.42810815,0.40648651,0.4362162650000001,0.424324363
0.569729892,0.4124324610000001,0.447567626,0.41135137899999996,0.50378389,0.45135141300000003,0.49513523400000004,0.470810889,0.468108184,0.41837841200000003,0.47135143,0.49675685700000005,0.236216095,0.39729731300000004,0.435675724,-0.030811159000000005,-0.030270618,-0.028108454000000005,0.43135139599999994,0.4670271020000001,0.489189283,0.627567779,0.460000069,0.544865006
0.42972977300000004,0.37945945999999997,0.638378599,0.425405445,0.39675677200000004,0.43135139599999994,0.434594642,0.339999967,0.31243237600000007,0.49675685700000005,0.48648657799999995,0.43405410099999997,0.293513441,0.46378385600000005,0.46270277399999993,-0.025405749000000005,-0.030811159000000005,-0.027027371999999994,0.44972979,0.47675683999999996,0.470270348,0.449189249,0.479459545,0.370270263
0.5275676939999999,0.5589190719999999,0.548648793,0.424864904,0.46486493800000006,0.47513521700000005,0.511351464,0.49675685700000005,0.46486493800000006,0.469729807,0.447027085,0.42000003500000005,0.27027017799999997,0.4827027909999999,0.45243249499999993,-0.024865208,-0.018378716000000017,-0.04054089699999999,0.34486483599999995,0.44270275700000006,0.38486487,0.35459457400000005,0.38702703400000005,0.40054055899999996
0.447567626,0.621081287,0.511351464,0.470810889,0.481621709,0.513513628,0.36378377100000003,0.434594642,0.460000069,0.44216221599999994,0.44378383900000007,0.4118919200000001,0.33189185200000004,0.404864887,0.4772973810000001,-0.02648683099999999,-0.03135170000000001,-0.02864899500000001,0.43243247800000006,0.361081066,0.40756759200000003,0.41945949400000004,0.4827027909999999,0.44486492099999997
0.4827027909999999,0.36864863999999997,0.404324346,0.5540542030000001,0.5264866120000001,0.40648651,0.423783822,0.390810821,0.438378429,0.4913514470000001,0.457837905,0.425945986,0.383783788,0.39945947700000006,0.445946003,-0.03243278199999999,-0.030270618,-0.028108454000000005,0.45243249499999993,0.415675707,0.459459528,0.415135166,0.35243241000000003,0.469729807
0.3913513620000001,0.362702689,0.383783788,0.458378446,0.44054059300000004,0.459459528,0.362162148,0.47297305300000003,0.390810821,0.395135149,0.33189185200000004,0.43189193699999995,0.436756806,0.48432441400000004,0.372432427,-0.017297634000000006,-0.030811159000000005,-0.029189535999999988,0.40864867400000005,0.384324329,1.051892464,0.449189249,0.42972977300000004,0.45081087200000003
