0.007026711000000019,0.009188874999999985,0.011351039000000007,0.018378071999999995,0.02270240000000001,0.089729484,0.022161858999999978,0.024864564000000006,0.01405374399999998,0.03135105599999999,0.021080776999999995,0.030269974000000005,0.06108081100000004,0.04810782699999999,0.035675384000000004,0.017837531000000018,0.014594285000000012,0.015675366999999996,0.0027023830000000026,0.0005402190000000084,0.007026711000000019,0.003242924000000008,0.03945917099999999,0.02540510500000001
0.37945945999999997,0.28702694900000003,0.4913514470000001,0.40648651,0.41081083799999996,0.46054061,0.416216248,0.414594625,0.44216221599999994,0.43405410099999997,0.49621631599999994,0.47567575799999995,0.447567626,0.450270331,0.37783783700000007,-0.021081421000000017,-0.032973323,-0.030270618,0.404864887,0.46648656099999997,0.32162157300000005,0.8081084729999999,0.41081083799999996,0.32324319600000007
0.358378361,0.348648623,0.350270246,0.394054067,0.44486492099999997,0.43405410099999997,0.47405413500000004,0.534594727,0.31027021200000005,0.506486595,0.45297303600000005,0.479459545,4.856760563,0.45513519999999996,0.49783793900000006,-0.02594629000000001,-0.02648683099999999,-0.027027371999999994,0.41945949400000004,0.547567711,0.38810811600000006,0.49837848000000007,0.36432431200000004,0.35567565599999995
0.405405428,0.43189193699999995,0.458918987,0.529729858,0.38486487,0.45135141300000003,0.458918987,0.549189334,0.4897298240000001,0.4464865440000001,0.45351357700000006,0.426486527,2.7178398259999996,0.415675707,0.575135302,-0.02594629000000001,-0.029730076999999994,-0.029189535999999988,0.42918923200000003,0.42108111699999995,0.35351349200000004,0.382702706,0.38810811600000006,0.4827027909999999
0.5832434169999999,0.45081087200000003,0.47405413500000004,0.45405411800000006,0.622162369,0.42216219900000007,0.39567569,0.371891886,0.468108184,0.437837888,0.35243241000000003,0.40000001799999996,0.393513526,0.427567609,0.4827027909999999,-0.024324666999999994,-0.02864899500000001,-0.02648683099999999,0.434594642,0.40702705100000003,0.39567569,0.36594593499999994,0.508648759,0.44054059300000004
0.490270365,0.479459545,0.40972975600000006,0.47513521700000005,0.46216223300000003,0.434594642,0.47567575799999995,0.39837839500000005,0.40864867400000005,0.41945949400000004,0.38486487,0.43135139599999994,0.392972985,0.493513611,0.42162165799999995,-0.023243584999999983,-0.029730076999999994,-0.024865208,0.44432437999999996,0.37567567300000004,0.370270263,0.42810815,0.416216248,0.307026966
0.348648623,0.44054059300000004,0.44216221599999994,0.34432429500000006,0.402702723,0.380540542,0.42918923200000003,0.318918868,0.4827027909999999,0.45513519999999996,0.46594601999999996,0.469189266,0.3708108040000001,0.402702723,0.823243621,-0.023243584999999983,-0.027567913,-0.02648683099999999,0.472432512,0.438378429,0.425945986,0.469729807,0.415675707,0.380000001
0.41891895300000004,0.45567574099999997,0.47675683999999996,0.40648651,0.457837905,0.424324363,0.46486493800000006,0.478378463,0.46432439700000006,0.481081168,0.448648708,0.41135137899999996,0.37513513200000004,0.41729733,0.37837837800000007,-0.02648683099999999,-0.029730076999999994,-0.02648683099999999,0.41135137899999996,0.428648691,0.848649048,0.41135137899999996,0.380540542,0.350810787
0.361081066,0.38810811600000006,0.48486495500000004,0.380540542,0.478378463,0.49729739799999995,0.4778379220000001,0.46054061,0.46162169200000003,0.470270348,0.469729807,0.460000069,0.45351357700000006,0.48702711900000006,0.34486483599999995,-0.029189535999999988,-0.02864899500000001,-0.029189535999999988,0.46432439700000006,0.4778379220000001,0.330270229,0.457297364,0.458378446,0.380000001
0.5129730870000001,0.4924325290000001,0.42810815,0.561081236,0.511351464,0.731351651,0.45351357700000006,0.5081082180000001,0.539459596,0.5578379900000001,0.601621811,0.6281083199999999,0.7254057,0.646486714,0.5962164010000001,-0.010811142000000024,-0.029730076999999994,-0.024865208,0.6610813209999999,0.551892039,0.5118920050000001,1.6627037939999998,0.7378381430000001,0.8367571460000001
0.6286488610000001,0.5540542030000001,0.518378497,0.4913514470000001,0.523243366,0.540540678,0.5529731210000001,0.4913514470000001,0.504864972,0.493513611,0.4827027909999999,0.5443244650000001,0.620000205,0.4827027909999999,0.537837973,-0.030811159000000005,-0.030811159000000005,-0.029730076999999994,0.460000069,0.5237839070000001,0.382162165,0.4913514470000001,0.4778379220000001,0.504864972
0.5070271359999999,0.560000154,0.500000103,0.512432546,0.4670271020000001,0.480000086,0.4335135600000001,0.359999984,0.36864863999999997,0.41891895300000004,0.435135183,0.48702711900000006,0.450270331,0.500540644,0.42216219900000007,-0.04054089699999999,-0.029189535999999988,-0.029730076999999994,0.45513519999999996,0.392972985,0.33297293400000005,0.5308109400000001,0.445405462,0.39567569
0.34162159000000003,0.32216211400000005,0.25837827599999996,0.45243249499999993,0.34432429500000006,0.339999967,0.43135139599999994,0.391891903,0.34270267200000004,0.38702703400000005,0.327567524,0.294594523,0.340540508,0.491891988,0.3810810830000001,-0.028108454000000005,-0.029730076999999994,-0.02864899500000001,0.39675677200000004,0.31459454,0.326486442,0.38540541100000003,0.404864887,0.30378372
0.34540537699999996,0.34486483599999995,0.36864863999999997,0.392432444,0.395135149,0.41945949400000004,0.4464865440000001,0.34162159000000003,0.225945816,0.390810821,0.427567609,0.28216208,0.3259459010000001,0.29081073599999996,0.282702621,-0.029189535999999988,-0.030270618,-0.03135170000000001,0.46378385600000005,0.32486481899999997,0.25405394800000003,0.38918919800000007,0.383783788,0.294594523
0.337837803,0.3810810830000001,0.382162165,0.369729722,0.40972975600000006,0.384324329,0.36378377100000003,0.36432431200000004,0.295675605,0.37783783700000007,0.2983783099999999,0.29081073599999996,0.38702703400000005,0.327026983,0.26702693199999994,-0.02864899500000001,-0.016757093,-0.04270306099999999,0.39837839500000005,0.34378375400000005,0.362702689,0.393513526,0.392972985,0.306486425
0.369729722,0.347567541,0.414054084,0.339459426,0.295675605,0.26864855500000007,2.6091910849999995,0.393513526,0.294594523,0.41945949400000004,0.28810803099999993,0.35351349200000004,2.735677679,0.295675605,0.296216146,-0.023243584999999983,-0.028108454000000005,-0.03135170000000001,0.3681080990000001,0.37459459100000003,0.27729721099999993,0.500000103,0.37945945999999997,0.392972985
0.529189317,0.361081066,0.36378377100000003,0.44054059300000004,0.37513513200000004,0.32216211400000005,0.316756704,0.659459698,0.384324329,0.45567574099999997,0.35351349200000004,0.33513509799999996,0.28918911300000005,0.35351349200000004,0.34432429500000006,-0.029730076999999994,-0.028108454000000005,-0.024324666999999994,0.41945949400000004,0.41945949400000004,0.307567507,0.439459511,0.4335135600000001,0.27135126
0.370270263,0.35621619699999996,0.36432431200000004,0.36486485300000004,0.424864904,0.4227027400000001,0.31135129400000006,0.349189164,0.44162167499999994,0.46216223300000003,0.405405428,0.27729721099999993,0.284324244,0.404324346,0.38864865700000006,-0.028108454000000005,-0.02864899500000001,-0.025405749000000005,0.445405462,0.4227027400000001,0.35243241000000003,0.371351345,0.3810810830000001,0.37567567300000004
0.33135131100000004,0.349729705,0.45243249499999993,0.40756759200000003,0.425405445,0.46324331500000004,0.4021621820000001,0.38864865700000006,0.478378463,0.32378373699999996,0.372432427,0.47405413500000004,0.391891903,0.532973104,0.47459467600000005,-0.029189535999999988,-0.030270618,-0.03513548699999999,0.44000005200000003,0.534054186,0.469189266,0.38702703400000005,0.437297347,0.275135047
0.370270263,0.48486495500000004,0.494054152,0.49567577500000004,0.38594595200000004,0.577297466,0.4016216410000001,0.35405403300000005,0.44162167499999994,0.39621623100000003,0.47351359400000004,0.514054169,0.44216221599999994,0.41837841200000003,0.361621607,-0.029189535999999988,-0.030811159000000005,-0.024324666999999994,0.46270277399999993,0.44972979,0.414594625,0.63351373,0.471891971,0.3572972790000001
0.471891971,0.5102703820000001,0.48702711900000006,0.577838007,0.541081219,0.38594595200000004,0.40108109999999997,0.47513521700000005,0.40810813300000004,0.549729875,0.471891971,0.479459545,0.338918885,0.38702703400000005,0.425945986,-0.023243584999999983,-0.03135170000000001,-0.028108454000000005,0.556216367,0.45459465900000007,0.515135251,0.34432429500000006,0.382162165,0.39729731300000004
0.539459596,0.45351357700000006,0.5929731549999999,0.47513521700000005,0.589729909,0.382162165,0.32432427799999997,0.48216225,0.44486492099999997,0.5443244650000001,0.33297293400000005,0.44000005200000003,0.371351345,0.46540547899999996,0.48810820099999996,-0.025405749000000005,-0.03135170000000001,-0.023784126000000017,0.4335135600000001,0.427567609,0.392972985,0.40918921500000005,0.4675676430000001,0.36486485300000004
0.528108235,0.520540661,0.45243249499999993,0.392972985,0.500000103,0.587567745,0.461081151,0.481621709,0.49729739799999995,0.506486595,0.458918987,0.43405410099999997,3.94162465,0.555675826,0.493513611,-0.037297651000000015,-0.03135170000000001,-0.029730076999999994,0.456216282,0.6378380579999999,0.46594601999999996,0.490810906,0.457837905,0.43405410099999997
0.328648606,0.7502705860000001,0.306486425,0.551351498,0.46162169200000003,0.519459579,0.456216282,0.40864867400000005,0.557297449,0.392432444,0.556756908,0.405405428,10.229738102999999,0.74162193,0.48432441400000004,-0.021621961999999995,-0.028108454000000005,-0.027027371999999994,0.43189193699999995,0.48486495500000004,0.5237839070000001,0.632432648,0.535135268,0.5578379900000001
0.481621709,0.445946003,0.33297293400000005,0.40810813300000004,0.415135166,0.49567577500000004,0.494054152,0.4335135600000001,0.5637839410000001,0.515675792,0.42054057600000005,0.45459465900000007,0.3913513620000001,0.37567567300000004,0.41135137899999996,-0.03243278199999999,-0.023243584999999983,-0.024865208,0.42324328099999997,0.46162169200000003,0.37945945999999997,0.5102703820000001,0.43189193699999995,0.46216223300000003
0.37459459100000003,0.339459426,0.448648708,0.416216248,0.32486481899999997,0.403243264,0.569189351,0.518378497,0.305945884,0.457297364,0.38864865700000006,0.50378389,0.39729731300000004,0.384324329,0.41891895300000004,-0.048108470999999986,-0.03189224099999999,-0.03189224099999999,0.5470271700000001,0.415675707,0.44000005200000003,0.30378372,0.502702808,0.710811093
0.547567711,0.416216248,0.511351464,0.59027045,0.4464865440000001,0.458378446,0.32162157300000005,0.439459511,0.37567567300000004,0.37621621399999994,0.512432546,0.493513611,0.40054055899999996,0.4924325290000001,0.587567745,-0.024324666999999994,-0.030811159000000005,-0.030811159000000005,0.49729739799999995,0.42324328099999997,0.435135183,0.457297364,0.457297364,0.35405403300000005
0.512432546,0.6832435020000001,0.549189334,0.48540549599999994,0.545946088,0.535675809,0.37405405,0.478919004,0.39675677200000004,0.38972973899999996,0.5275676939999999,0.437837888,0.403243264,0.48540549599999994,0.5237839070000001,-0.020540879999999984,-0.029189535999999988,-0.017838174999999984,0.40702705100000003,3.218380792,0.478919004,0.435135183,0.425405445,0.45243249499999993
0.38864865700000006,0.435675724,0.382702706,0.457297364,0.43135139599999994,0.478919004,0.424324363,0.625946156,0.458378446,0.582702876,0.480540627,0.44054059300000004,0.329729688,0.48810820099999996,0.44972979,-0.041621979,-0.03135170000000001,-0.02648683099999999,0.457297364,0.43189193699999995,0.36378377100000003,0.3572972790000001,0.37783783700000007,0.3567567380000001
0.42162165799999995,0.4464865440000001,0.52540553,0.40648651,0.530270399,0.40702705100000003,0.4021621820000001,0.44108113400000004,0.45243249499999993,0.504864972,0.369729722,0.412973002,0.37405405,0.425405445,0.392972985,-0.024324666999999994,-0.030270618,-0.030270618,0.416216248,0.43081085500000005,0.39837839500000005,0.447027085,0.47459467600000005,0.5864866630000001
0.37837837800000007,0.483243332,0.36432431200000004,0.4827027909999999,0.358918902,0.42216219900000007,0.38972973899999996,0.40702705100000003,0.44000005200000003,0.43189193699999995,0.38594595200000004,0.395135149,0.707567847,0.46378385600000005,0.448648708,-0.025405749000000005,-0.030270618,-0.02594629000000001,0.494054152,0.541081219,0.504324431,0.6086488440000001,0.49837848000000007,0.581081253
0.5059460539999999,0.42216219900000007,0.481621709,0.42000003500000005,0.381621624,0.42162165799999995,0.44432437999999996,0.494054152,0.43405410099999997,0.434594642,0.507567677,0.648108337,0.391891903,0.439459511,2.848650748,-0.030811159000000005,-0.030811159000000005,-0.027567913,0.529189317,0.542702842,0.489189283,0.34378375400000005,0.47675683999999996,0.30864858900000003
0.48648657799999995,0.493513611,0.506486595,0.44324329800000006,0.39945947700000006,0.542702842,0.524324448,0.5637839410000001,0.457837905,0.5081082180000001,0.5978380240000001,0.539459596,0.461081151,0.518919038,0.415135166,-0.014054388000000001,-0.029730076999999994,-0.029189535999999988,0.45243249499999993,0.30972967100000004,0.44108113400000004,0.434594642,0.383783788,0.30972967100000004
0.524324448,0.6740543050000001,0.567027187,0.60108127,0.5275676939999999,0.437837888,0.416216248,0.3913513620000001,0.5167568739999999,0.425945986,0.448648708,0.46162169200000003,10.530819439999998,0.382162165,0.469729807,-0.027027371999999994,-0.029189535999999988,-0.030811159000000005,0.42108111699999995,10.641089803999998,0.529189317,0.562162318,0.5318920220000001,0.558378531
0.43243247800000006,0.545405547,0.46540547899999996,0.478919004,0.48702711900000006,0.382162165,0.40108109999999997,0.5275676939999999,0.39945947700000006,0.447027085,0.3572972790000001,0.558378531,0.318918868,0.49729739799999995,0.438378429,-0.030270618,-0.03135170000000001,-0.03351386399999998,0.46648656099999997,1.22270342,0.327567524,0.25513503000000004,0.6518921240000001,0.35567565599999995
0.383783788,0.349729705,0.33189185200000004,0.39729731300000004,0.372972968,0.47135143,0.404864887,0.6329731890000001,0.38594595200000004,0.547567711,0.44432437999999996,0.38972973899999996,0.359999984,0.468108184,0.43405410099999997,-0.022703043999999978,-0.029730076999999994,-0.017297634000000006,0.49729739799999995,0.6924326989999999,0.394594608,0.347567541,0.358378361,0.392432444
0.47405413500000004,0.43405410099999997,0.435135183,0.33405401600000006,0.483243332,0.541081219,0.5032433489999999,0.284864785,0.5529731210000001,0.40864867400000005,0.42810815,0.37405405,0.3470270000000001,0.43297301900000007,0.425945986,-0.027027371999999994,-0.03351386399999998,-0.02648683099999999,0.49297307,0.39729731300000004,0.358378361,0.5081082180000001,0.337837803,0.358918902
1.1459465979999999,0.39891893600000006,0.46486493800000006,0.43081085500000005,0.468648725,0.5059460539999999,0.46270277399999993,0.327567524,0.456216282,0.456216282,0.45513519999999996,0.43297301900000007,0.358918902,0.48540549599999994,0.38702703400000005,0.009188874999999985,-0.02864899500000001,-0.030811159000000005,0.34594591799999996,0.483243332,0.598378565,0.38918919800000007,0.50378389,0.41837841200000003
0.468108184,0.470270348,0.428648691,0.582702876,0.36702701700000007,0.490810906,1.169730402,0.5318920220000001,0.46594601999999996,0.478378463,0.45243249499999993,0.544865006,0.414054084,0.43027031400000004,0.42972977300000004,-0.027567913,-0.032973323,-0.030270618,0.447567626,0.41135137899999996,0.416756789,0.413513543,0.500000103,0.42000003500000005
0.511351464,0.508648759,0.38486487,0.38918919800000007,0.4772973810000001,0.39945947700000006,0.349729705,0.438378429,0.402702723,0.305405343,0.42972977300000004,0.44162167499999994,0.405405428,0.515675792,0.46162169200000003,-0.02864899500000001,-0.029730076999999994,-0.03513548699999999,0.39675677200000004,0.494054152,0.448648708,0.347567541,0.34594591799999996,0.38756757500000005
0.45405411800000006,0.439459511,0.5470271700000001,0.49891902099999996,0.745946258,0.42324328099999997,0.42810815,0.483243332,0.403783805,0.46162169200000003,0.4227027400000001,0.469729807,0.371351345,0.438378429,0.37837837800000007,-0.02864899500000001,-0.027567913,-0.027567913,0.5383785139999999,6.729194586999999,0.44432437999999996,0.427567609,0.549729875,0.457297364
0.502702808,0.519459579,0.577838007,0.5756758430000001,0.39783785400000005,0.5508109569999999,0.470270348,10.202170511999999,0.59567586,0.459459528,0.427027068,0.40000001799999996,0.5091893000000001,0.44432437999999996,0.535675809,-0.02864899500000001,-0.03135170000000001,-0.027567913,0.596756942,0.445946003,0.7394597660000001,0.538919055,0.327026983,0.68756783
0.45513519999999996,0.48594603700000005,0.41837841200000003,0.43135139599999994,0.46432439700000006,0.500540644,0.46378385600000005,0.303243179,0.524324448,0.49729739799999995,0.6313515660000001,0.43135139599999994,4.075678817999999,0.447567626,0.47459467600000005,-0.029189535999999988,-0.02864899500000001,-0.035676028,0.44378383900000007,0.556216367,0.47351359400000004,0.457297364,0.382702706,0.4016216410000001
0.42216219900000007,0.415135166,0.53621635,0.328108065,0.532973104,0.436756806,0.395135149,0.296216146,0.4124324610000001,0.45405411800000006,0.51459471,0.48702711900000006,0.414594625,0.47297305300000003,0.45567574099999997,-0.010811142000000024,-0.025405749000000005,-0.028108454000000005,0.390810821,0.718378667,0.49891902099999996,0.448108167,0.46270277399999993,0.32540536
0.393513526,0.45297303600000005,0.41891895300000004,0.36864863999999997,0.38540541100000003,0.5032433489999999,0.37783783700000007,0.327567524,0.2767566699999999,0.36540539400000005,0.392972985,0.44162167499999994,0.448648708,0.458378446,0.39567569,-0.028108454000000005,-0.029189535999999988,-0.022703043999999978,0.392972985,0.5118920050000001,0.8454058020000002,0.6313515660000001,0.9513518379999999,0.504864972
0.427027068,0.36324323000000003,0.44162167499999994,0.6654056490000001,0.38594595200000004,0.456216282,0.38972973899999996,0.46648656099999997,0.6281083199999999,0.534594727,0.527027153,0.42810815,0.536756891,0.456216282,0.34216213100000004,-0.02864899500000001,-0.030270618,-0.02864899500000001,0.5178379559999999,0.382162165,0.328108065,0.326486442,0.46594601999999996,0.3913513620000001
0.560000154,0.545946088,0.413513543,0.545405547,0.46216223300000003,0.44432437999999996,0.447027085,0.459459528,0.47621629899999995,0.491891988,0.44162167499999994,0.48486495500000004,0.41081083799999996,0.423783822,0.4994595620000001,-0.02864899500000001,-0.041621979,-0.030270618,0.38648649300000004,0.5210812020000001,2.090271725,0.405945969,0.36702701700000007,0.370270263
